,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Fairbanks,90,US,1562906700,47,64.84,-147.72,299.15,2.6
1,Rikitea,0,PF,1562906822,81,-23.12,-134.97,296.315,6.42
2,Albany,90,US,1562906661,100,42.65,-73.75,296.48,1.5
3,Lebu,96,ET,1562906822,77,8.96,38.73,289.315,1.54
4,Punta Arenas,90,CL,1562906822,93,-53.16,-70.91,277.15,6.2
5,Hobart,20,AU,1562906823,61,-42.88,147.33,282.15,10.3
6,Juneau,90,US,1562906823,77,58.3,-134.42,290.37,1.5
7,Mitsamiouli,20,KM,1562906823,78,-11.38,43.28,295.15,2.1
8,Namibe,5,AO,1562906823,83,-15.19,12.15,291.215,2.55
9,Mar del Plata,0,AR,1562906823,72,-46.43,-67.52,276.815,3.31
10,Cape Town,20,ZA,1562906646,82,-33.93,18.42,286.15,4.6
11,Fortuna,90,US,1562906824,100,40.6,-124.16,289.15,2.6
12,Saint-Philippe,40,CA,1562906824,94,45.36,-73.48,293.15,5.02
13,Busselton,100,AU,1562906824,48,-33.64,115.35,291.48,2.75
14,Mataura,100,NZ,1562906824,90,-46.19,168.86,283.15,2.54
15,Lodhikheda,40,IN,1562906824,66,21.58,78.83,304.15,5.1
16,Ponta do Sol,0,BR,1562906825,63,-20.63,-46.0,284.215,1.14
17,Batagay-Alyta,84,RU,1562906825,34,67.8,130.41,297.715,4.72
18,Alice Springs,100,AU,1562906687,19,-23.7,133.88,295.15,4.1
19,Sorong,61,ID,1562906825,69,-0.86,131.25,300.315,5.93
20,Isangel,90,VU,1562906825,69,-19.55,169.27,298.15,4.1
21,Dikson,100,RU,1562906825,83,73.51,80.55,275.415,7.8
22,Port Alfred,77,ZA,1562906826,77,-33.59,26.89,288.71,2.68
23,Petropavlovsk-Kamchatskiy,75,RU,1562906826,100,53.05,158.65,285.15,4.0
24,Okoneshnikovo,84,RU,1562906826,61,54.84,75.08,296.215,3.17
25,Cherskiy,56,RU,1562906827,28,68.75,161.3,301.815,0.82
26,Ulladulla,75,AU,1562906827,45,-35.36,150.48,290.15,11.8
27,Ushuaia,75,AR,1562906827,80,-54.81,-68.31,277.15,7.7
28,Trinidad,1,BO,1562906643,72,-14.83,-64.9,295.115,1.7
29,Riyadh,0,SA,1562906827,9,24.63,46.72,305.15,2.1
30,Isoka,7,ZM,1562906828,62,-10.15,32.64,288.815,1.65
31,Matai,33,TZ,1562906828,66,-8.3,31.52,288.415,2.62
32,Alekseyevsk,93,RU,1562906828,83,57.84,108.35,290.115,4.77
33,Tiznit,0,MA,1562906828,91,29.7,-9.73,292.215,1.62
34,Mehamn,0,NO,1562906828,81,71.03,27.85,282.15,2.1
35,Sendai,75,JP,1562906829,88,38.27,140.87,295.37,1.0
36,Ribeira Grande,0,PT,1562906829,77,38.52,-28.7,294.715,2.71
37,Iquique,75,CL,1562906827,77,-20.22,-70.14,289.15,3.1
38,Ponnampet,75,IN,1562906829,94,12.15,75.93,299.15,1.0
39,Bluff,0,AU,1562906829,31,-23.58,149.07,295.915,0.68
40,Saskylakh,43,RU,1562906829,44,71.97,114.09,287.615,7.42
41,Bafoulabe,1,ML,1562906830,81,13.81,-10.83,298.015,2.75
42,Bredasdorp,87,ZA,1562906758,87,-34.53,20.04,286.15,1.34
43,Kapaa,20,US,1562906830,69,22.08,-159.32,301.15,5.7
44,Faya,0,SA,1562906830,43,18.39,42.45,297.15,3.1
45,Lorengau,55,PG,1562906830,74,-2.02,147.27,300.415,6.7
46,La Cruz,71,MX,1562906830,73,23.92,-106.89,302.04,0.89
47,Vila Franca do Campo,20,PT,1562906831,88,37.72,-25.43,293.15,2.1
48,San Ignacio,24,PE,1562906831,91,-5.15,-79.0,286.815,0.75
49,Tigil,6,RU,1562906831,59,57.8,158.67,293.815,4.41
50,New Norfolk,20,AU,1562906831,61,-42.78,147.06,282.15,10.3
51,The Pas,90,CA,1562906831,77,53.82,-101.24,289.15,2.6
52,Coquimbo,0,CL,1562906832,93,-29.95,-71.34,281.15,3.1
53,Nemuro,75,JP,1562906832,68,43.32,145.57,292.15,6.7
54,Oussouye,100,SN,1562906832,85,12.49,-16.54,298.815,4.8
55,Avarua,75,CK,1562906832,83,-21.21,-159.78,296.15,2.1
56,Half Moon Bay,90,US,1562906832,100,37.46,-122.43,291.48,3.1
57,Hobyo,62,SO,1562906833,53,5.35,48.53,303.215,9.47
58,Saginaw,1,US,1562906833,82,43.42,-83.95,291.15,3.6
59,Pingliang,55,CN,1562906833,45,35.54,106.68,295.715,2.88
60,Ulaanbaatar,40,MN,1562906833,28,47.92,106.92,301.15,2.0
61,Faanui,3,PF,1562906833,68,-16.48,-151.75,298.715,1.05
62,Basco,1,US,1562906834,83,40.33,-91.2,296.15,2.67
63,Hasaki,90,JP,1562906834,94,35.73,140.83,294.26,3.1
64,Saint-Pierre,0,FR,1562906834,67,48.95,4.24,291.15,2.1
65,Itaueira,0,BR,1562906834,66,-7.6,-43.03,295.915,3.75
66,Guerrero Negro,0,MX,1562906834,81,27.97,-114.04,293.015,9.44
67,Barrow,44,AR,1562906834,91,-38.31,-60.23,280.915,2.77
68,Castro,90,CL,1562906835,93,-42.48,-73.76,281.15,6.2
69,Yellowknife,75,CA,1562906835,72,62.45,-114.38,289.15,4.6
70,Jamestown,97,AU,1562906835,68,-33.21,138.6,285.115,9.18
71,Leningradskiy,72,RU,1562906835,71,69.38,178.42,283.615,3.79
72,Hermanus,68,ZA,1562906835,99,-34.42,19.24,284.82,8.06
73,North Bend,90,US,1562906585,93,43.41,-124.22,289.82,2.6
74,Carnarvon,0,ZA,1562906836,34,-30.97,22.13,281.615,2.44
75,Sabang,55,PH,1562906836,76,13.8,121.11,302.915,0.52
76,Ngunguru,44,NZ,1562906836,85,-35.62,174.5,289.26,3.13
77,Kuytun,100,RU,1562906836,97,54.34,101.51,287.515,3.06
78,Hilo,75,US,1562906753,65,19.71,-155.08,300.15,2.6
79,Bethel,90,US,1562906611,77,60.79,-161.76,294.15,5.7
80,Kodiak,1,US,1562906837,83,39.95,-94.76,296.15,3.1
81,Kokopo,100,PG,1562906837,70,-4.34,152.27,295.615,1.66
82,Tura,86,RU,1562906837,49,64.27,100.22,293.215,4.51
83,Tessalit,42,ML,1562906837,28,20.2,1.01,303.415,4.03
84,Sorso,0,IT,1562906837,93,40.8,8.58,292.15,1.0
85,Iquitos,75,PE,1562906681,94,-3.75,-73.25,297.15,1.0
86,Rodnikovskaya,100,RU,1562906838,96,44.77,40.66,287.715,2.81
87,Sola,90,TZ,1562906838,51,-3.17,33.8,294.715,2.89
88,Esperance,90,AU,1562906838,67,-33.86,121.89,288.15,5.7
89,Kidal,96,ML,1562906838,41,18.44,1.41,303.915,5.68
90,Souillac,0,FR,1562906838,88,45.6,-0.6,292.59,1.0
91,Waipawa,100,NZ,1562906839,81,-39.94,176.59,284.26,1.62
92,Hofn,59,IS,1562906839,88,64.25,-15.21,279.115,2.01
93,Victoria,75,BN,1562906812,70,5.28,115.24,305.15,1.5
94,Kamina,37,CD,1562906839,36,-8.74,25.0,292.215,3.65
95,Kentville,90,CA,1562906839,59,45.08,-64.5,294.26,1.5
96,Conil,31,FR,1562906839,82,44.97,3.72,287.615,0.89
97,Taoudenni,38,ML,1562906840,21,22.68,-3.98,307.615,5.4
98,Cabo San Lucas,20,MX,1562906602,38,22.89,-109.91,304.15,2.1
99,Innisfail,37,AU,1562906840,73,-17.52,146.03,293.15,2.24
100,Tasiilaq,3,GL,1562906840,86,65.61,-37.64,278.15,0.53
101,Guarapari,0,BR,1562906840,93,-20.67,-40.5,290.93,0.5
102,Norman Wells,40,CA,1562906841,58,65.28,-126.83,286.15,5.7
103,Homer,40,US,1562906841,60,59.64,-151.54,294.15,2.1
104,Carayao,14,PY,1562906841,72,-25.18,-56.4,290.815,2.04
105,Alofi,11,NU,1562906841,88,-19.06,-169.92,298.15,3.6
106,Dunmore Town,69,BS,1562906841,78,25.5,-76.65,301.515,3.54
107,Mokhsogollokh,37,RU,1562906842,41,61.4,128.95,302.215,1.85
108,Ust-Kuyga,85,RU,1562906842,36,70.0,135.55,300.315,6.58
109,Vaini,90,IN,1562906842,94,15.34,74.49,295.15,4.6
110,Torbay,90,CA,1562906842,100,47.66,-52.73,282.04,5.1
111,Onega,100,RU,1562906842,92,63.91,38.09,280.615,11.14
112,Santa Cruz,9,BR,1562906571,92,-6.22,-36.02,291.815,3.68
113,Dillon,1,US,1562906843,56,45.22,-112.64,294.15,3.1
114,Pisco,0,PE,1562906843,87,-13.71,-76.2,288.15,11.18
115,Along,100,IN,1562906843,99,28.17,94.8,288.215,0.96
116,Atar,3,MR,1562906843,32,20.52,-13.05,301.315,1.17
117,Takaka,99,NZ,1562906843,92,-40.86,172.81,285.37,0.89
118,Butaritari,44,KI,1562906844,76,3.07,172.79,302.515,4.96
119,Sorland,92,NO,1562906844,84,67.67,12.69,282.515,10.83
120,Aleksandrovka,100,RU,1562906844,55,47.64,38.79,293.315,1.2
121,Aden,98,YE,1562906844,39,12.79,45.03,307.915,1.25
122,San Francisco,92,CO,1562906567,94,1.17,-76.88,281.715,1.46
123,Hit,0,IQ,1562906845,22,33.64,42.83,308.715,8.0
124,Hualmay,80,PE,1562906845,88,-11.1,-77.61,289.815,6.85
125,Qaanaaq,73,GL,1562906845,55,77.48,-69.36,280.115,3.8
126,Manoel Urbano,26,BR,1562906845,87,-8.84,-69.26,294.615,0.95
127,Marabba,52,SD,1562906845,56,12.35,32.18,299.715,3.27
128,Lannion,90,FR,1562906845,93,48.73,-3.46,290.15,4.1
129,Kuantan,75,MY,1562906846,66,3.82,103.33,305.15,1.5
130,Antofagasta,20,CL,1562906846,81,-23.65,-70.4,285.15,3.6
131,Salalah,90,OM,1562906845,100,17.01,54.1,299.15,2.1
132,Narsaq,3,GL,1562906846,75,60.91,-46.05,281.15,1.5
133,Dongsheng,100,CN,1562906846,89,29.72,112.52,297.015,4.25
134,Dudinka,90,RU,1562906847,93,69.41,86.18,286.15,6.0
135,Mayumba,100,GA,1562906847,92,-3.44,10.65,295.215,2.94
136,Hithadhoo,0,MV,1562906747,73,-0.6,73.08,302.315,4.38
137,Raudeberg,40,NO,1562906847,100,61.99,5.14,287.15,1.5
138,Georgetown,40,GY,1562906847,100,6.8,-58.16,297.15,1.0
139,Kuusamo,93,FI,1562906847,70,65.96,29.19,280.15,5.7
140,Takoradi,100,GH,1562906585,94,4.89,-1.75,295.615,1.42
141,Pontypool,64,GB,1562906848,100,51.7,-3.03,290.37,3.1
142,Bilibino,55,RU,1562906848,30,68.06,166.44,298.715,3.6
143,Nalut,0,LY,1562906848,55,31.86,10.98,298.815,3.25
144,Severo-Kurilsk,100,RU,1562906848,96,50.68,156.12,279.815,3.33
145,Berlevag,0,NO,1562906849,79,70.86,29.09,279.915,2.27
146,Zhigansk,62,RU,1562906849,29,66.77,123.37,304.015,5.76
147,Kruisfontein,34,ZA,1562906849,96,-34.0,24.73,285.315,3.8
148,Port Hedland,0,AU,1562906850,12,-20.31,118.58,303.15,8.2
149,La Rioja,32,AR,1562906850,88,-29.41,-66.86,282.215,0.49
150,Muros,0,ES,1562906850,72,42.77,-9.06,293.15,0.5
151,Chokurdakh,14,RU,1562906850,48,70.62,147.9,290.815,1.43
152,Atambua,4,ID,1562906850,64,-9.11,124.89,298.915,3.62
153,Matagami,96,NG,1562906850,99,9.67,8.4,292.415,1.88
154,Krivodol,0,BA,1562906851,82,43.28,17.77,288.15,1.0
155,Upernavik,42,GL,1562906851,97,72.79,-56.15,278.615,3.74
156,Ontario,0,US,1562906716,53,34.07,-117.65,300.15,1.5
157,Izhma,7,RU,1562906851,47,65.01,53.91,287.615,3.09
158,Airai,22,TL,1562906851,45,-8.93,125.41,301.315,1.99
159,Kenai,90,US,1562906852,82,60.55,-151.26,290.15,6.2
160,Iwanai,99,JP,1562906852,92,42.97,140.51,289.315,3.78
161,Tiksi,99,RU,1562906852,85,71.64,128.87,289.715,9.11
162,Aksu,0,KZ,1562906852,44,52.04,76.93,297.15,5.0
163,Dingle,87,PH,1562906853,71,11.0,122.67,302.915,2.71
164,Sao Filipe,6,CV,1562906853,86,14.9,-24.5,295.215,6.82
165,Tilichiki,28,RU,1562906853,72,60.47,166.1,287.915,3.81
166,Tigzirt,0,DZ,1562906853,36,36.57,4.2,298.615,1.28
167,Niquelandia,0,BR,1562906853,54,-14.47,-48.46,290.815,1.35
168,Constitucion,90,MX,1562906853,82,23.99,-104.67,289.26,2.1
169,Upata,87,VE,1562906854,84,8.02,-62.41,299.26,1.34
170,Camacha,40,PT,1562906854,82,33.08,-16.33,294.15,7.2
171,Chuy,100,UY,1562906854,95,-33.69,-53.46,286.615,1.41
172,Bambous Virieux,40,MU,1562906854,68,-20.34,57.76,296.48,2.1
173,Turinskaya Sloboda,89,RU,1562906854,49,57.62,64.39,297.215,1.74
174,Atuona,12,PF,1562906855,77,-9.8,-139.03,300.415,8.38
175,Coronado,90,PA,1562906855,77,8.53,-79.9,301.48,2.26
176,Beringovskiy,0,RU,1562906855,52,63.05,179.32,293.815,2.33
177,Chernyshevskiy,100,RU,1562906855,76,63.01,112.47,293.115,0.32
178,Capaci,0,IT,1562906855,64,38.17,13.24,298.15,2.1
179,Jerome,1,US,1562906855,21,34.75,-112.11,303.71,3.6
180,Mount Isa,60,AU,1562906856,17,-20.73,139.49,297.15,3.6
181,Lewisporte,90,CA,1562906856,100,49.25,-55.06,280.93,4.6
182,Praia da Vitoria,0,PT,1562906856,93,38.73,-27.07,292.15,1.21
183,Contamana,77,PE,1562906856,69,-7.35,-75.01,297.115,0.74
184,Nanortalik,99,GL,1562906856,95,60.14,-45.24,276.615,1.16
185,Tuktoyaktuk,90,CA,1562906857,93,69.44,-133.03,276.15,4.6
186,Teahupoo,20,PF,1562906857,74,-17.83,-149.27,300.15,5.1
187,Pak Phanang,20,TH,1562906857,63,8.35,100.2,306.15,2.1
188,Grand Gaube,40,MU,1562906857,68,-20.01,57.66,296.48,2.1
189,Nizhniy Tsasuchey,81,RU,1562906857,32,50.52,115.13,302.215,3.41
190,San Patricio,0,PY,1562906858,69,-26.98,-56.83,292.315,4.01
191,Verkh-Usugli,21,RU,1562906858,39,52.7,115.17,299.615,3.04
192,Geraldton,40,CA,1562906858,77,49.72,-86.95,288.15,2.1
193,Lugo,0,ES,1562906858,100,43.01,-7.56,289.26,0.45
194,Puerto Ayora,11,EC,1562906858,93,-0.74,-90.35,294.82,1.79
195,Phan Thiet,53,VN,1562906859,47,10.93,108.1,307.415,5.36
196,Saint George,40,GR,1562906859,88,39.45,22.34,291.15,0.94
197,Valdivia,40,CL,1562906724,100,-39.81,-73.25,280.15,2.1
198,Uray,67,RU,1562906859,51,60.13,64.8,295.115,3.75
199,Laguna,40,BZ,1562906859,83,16.17,-88.94,298.15,0.69
200,Solnechnyy,100,RU,1562906860,93,50.72,136.64,289.815,2.01
201,Songea,6,TZ,1562906860,66,-10.68,35.65,290.615,2.49
202,Mahebourg,40,MU,1562906860,68,-20.41,57.7,296.48,2.1
203,Semporna,75,MY,1562906860,70,4.48,118.61,304.15,5.1
204,Terrace,75,CA,1562906860,82,54.52,-128.61,289.15,3.6
205,Hammerfest,0,NO,1562906860,66,70.66,23.68,284.15,1.0
206,Nikolskoye,75,RU,1562906861,76,59.7,30.79,285.93,4.0
207,Khatanga,91,RU,1562906861,42,71.98,102.47,288.115,4.51
208,Kahului,40,US,1562906861,54,20.89,-156.47,302.15,8.2
209,Dourbali,96,TD,1562906861,76,11.81,15.86,297.215,4.84
210,Gotsu,75,JP,1562906861,73,35.01,132.22,298.15,5.7
211,Kaitangata,100,NZ,1562906862,77,-46.28,169.85,282.04,1.34
212,Port Macquarie,0,AU,1562906862,30,-31.43,152.91,297.04,4.6
213,Aykhal,90,RU,1562906862,82,65.95,111.51,290.15,1.0
214,Coahuayana,100,MX,1562906862,96,18.62,-100.35,294.615,1.09
215,Ahipara,0,NZ,1562906863,83,-35.17,173.16,289.115,8.12
216,Poltavka,91,RU,1562906863,51,54.36,71.76,298.915,5.47
217,Gat,83,SN,1562906863,83,14.69,-16.54,296.15,2.1
218,Markova,75,RU,1562906863,77,52.21,104.21,293.15,4.0
219,Longyearbyen,75,NO,1562906863,87,78.22,15.63,279.15,7.7
220,La Ronge,75,CA,1562906863,87,55.1,-105.3,286.15,2.6
221,Suhbaatar,3,MN,1562906864,40,50.23,106.21,302.215,4.6
222,Pietermaritzburg,0,ZA,1562906864,53,-29.6,30.38,289.26,1.27
223,Kampot,20,KH,1562906864,70,10.62,104.18,304.15,3.1
224,Mpanda,88,BI,1562906864,53,-3.17,29.4,292.215,0.69
225,Rio Grande,100,BR,1562906676,94,-32.03,-52.1,287.315,2.6
226,Riosucio,40,CO,1562906864,83,5.42,-75.7,294.15,2.1
227,Adrar,0,DZ,1562906865,7,27.87,-0.29,305.15,4.1
228,Ormara,86,PK,1562906865,50,25.21,64.64,306.315,4.53
229,Tokur,100,RU,1562906865,54,53.13,132.9,295.715,3.47
230,The Valley,20,AI,1562906865,74,18.22,-63.06,301.15,5.7
231,San Luis,49,AR,1562906866,80,-33.3,-66.34,284.315,4.59
232,Vostok,100,RU,1562906866,64,46.45,135.83,296.515,0.48
233,Coihaique,100,CL,1562906866,93,-45.58,-72.07,275.15,0.59
234,Husavik,31,CA,1562906866,83,50.56,-96.99,292.59,5.3
235,Mingrelskaya,40,RU,1562906866,87,45.01,38.34,293.71,2.0
236,Arraial do Cabo,0,BR,1562906867,73,-22.97,-42.02,291.315,1.36
237,Meybod,20,IR,1562906867,16,32.25,54.02,306.15,3.1
238,Cherrapunji,100,IN,1562906867,97,25.28,91.72,292.115,4.11
239,Sitka,29,US,1562906867,63,37.17,-99.65,297.04,1.34
240,Otavi,0,NA,1562906867,26,-19.64,17.34,284.815,2.84
241,Opuwo,41,NA,1562906868,24,-18.06,13.84,283.615,1.96
242,Kedrovyy,40,RU,1562906868,60,56.17,91.82,293.15,3.0
243,Astoria,75,US,1562906868,87,46.19,-123.83,290.93,2.1
244,Kitimat,75,CA,1562906868,82,54.02,-128.69,289.15,3.6
245,Mopipi,0,BW,1562906868,38,-21.2,24.86,284.815,2.75
246,Sao Joao da Barra,0,BR,1562906869,88,-21.64,-41.05,287.715,1.3
247,Klaksvik,20,FO,1562906869,100,62.23,-6.59,283.15,5.7
248,Krasnyy Chikoy,0,RU,1562906869,30,50.36,108.75,301.315,3.37
249,Minna,20,NG,1562906869,94,9.62,6.55,296.15,3.6
250,Manzanillo,99,MX,1562906870,75,19.05,-104.32,300.815,0.4
251,Vardo,40,US,1562906870,94,39.62,-77.74,294.26,2.6
252,Tautira,20,PF,1562906870,74,-17.73,-149.15,300.15,5.1
253,Anavra,40,GR,1562906870,88,39.68,22.7,291.15,1.56
254,Port Hardy,75,CA,1562906870,77,50.7,-127.42,290.15,3.1
255,Shache,0,CN,1562906871,15,38.42,77.24,307.615,2.73
256,East London,20,ZA,1562906871,77,-33.02,27.91,288.15,5.1
257,Sur,46,OM,1562906833,23,22.57,59.53,311.515,1.29
258,Cidreira,100,BR,1562906871,75,-30.17,-50.22,288.815,3.64
259,Bella Vista,20,AR,1562906871,87,-27.03,-65.31,289.15,1.5
260,Menongue,59,AO,1562906871,37,-14.66,17.68,282.215,0.92
261,Kiama,75,AU,1562906872,45,-34.67,150.86,292.04,11.8
262,Luau,0,CD,1562906872,37,-10.7,22.23,287.815,2.29
263,Acapulco,75,MX,1562906872,83,16.86,-99.88,301.15,1.5
264,Vigia,27,PT,1562906872,92,40.51,-8.69,295.37,4.15
265,Thompson,40,CA,1562906873,93,55.74,-97.86,284.15,2.6
266,Kuala Terengganu,75,MY,1562906873,62,5.33,103.14,305.15,3.1
267,Portland,90,US,1562906823,93,43.66,-70.25,293.15,2.6
268,Kavieng,96,PG,1562906873,74,-2.57,150.8,301.015,7.33
269,Brewster,90,US,1562906873,88,41.76,-70.08,296.15,3.1
270,Sagana,91,KE,1562906873,85,-0.67,37.21,290.115,0.99
